#
#num_swarms, num_sparticles, num_dims,     max_iters,       max_ga_init_iters, omega,      omega_decay,      c1,       c2,       exchange_iters,    num_exchange,  cross_iters, unhealthy_ratio, unhealthy_iters, mut_prob, num_reps,  benchmark_fcn, m,  ga_cross_ratio,  ga_mut_prob, ga_tourn_size, max_vel, fitness_sample_interval
# 64,           128,              16,        20000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   4,  0.4,    20,         4,            4,            0.4,   0.4, 16, 100.0, 50

# 64,           128,              16,        20000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   4,  0.4,    20,         6,            4,            0.4,   0.4, 16, 32.0,  50

# 64,           128,              16,        20000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   4,  0.4,    20,         13,           4,            0.4,   0.4, 16, 100.0, 50

# 64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         1,            4,            0.8,   0.4, 16, 100.0, 50
# 64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         2,            4,            0.8,   0.4, 16, 5.0,   50
# 64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         3,            4,            0.8,   0.4, 16, 32.0,  50
# 64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         4,            4,            0.8,   0.4, 16, 100.0, 50
# 64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         5,            4,            0.8,   0.4, 16, 5.0,   50
# 64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         6,            4,            0.8,   0.4, 16, 32.0,  50
# 64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         7,            4,            0.8,   0.4, 16, 100.0, 50
# 64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         8,            4,            0.8,   0.4, 16, 100.0, 50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         9,            4,            0.8,   0.4, 16, 100.0, 50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         10,           4,            0.8,   0.4, 16, 5.0,   50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         11,           4,            0.8,   0.4, 16, 32.0,  50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         12,           4,            0.8,   0.4, 16, 100.0, 50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         13,           4,            0.8,   0.4, 16, 100.0, 50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         14,           4,            0.8,   0.4, 16, 100.0, 50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         15,           4,            0.8,   0.4, 16, 5.0,   50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         16,           4,            0.8,   0.4, 16, 32.0,  50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         17,           4,            0.8,   0.4, 16, 100.0, 50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         18,           4,            0.8,   0.4, 16, 100.0, 50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         19,           4,            0.8,   0.4, 16, 100.0, 50
64,           128,              16,        40000,    100,  0.729,        1.0,            1.49445,      1.49445,      100,               24,     100,   0.4,   16,  0.4,    20,         20,           4,            0.8,   0.4, 16, 100.0, 50

# 64,           128,              16,        100,    100,  0.729,        1.0,            1.49445,      1.49445,      40002,               24,     40002,   1.1,   4,  0.0,    1,         21,           4,            0.8,   0.4, 16, 100.0, 50
# 64,           128,              16,        100,    100,  0.729,        1.0,            1.49445,      1.49445,      40002,               24,     40002,   1.1,   4,  0.0,    1,         22,           4,            0.8,   0.4, 16, 5.0,   50
# 64,           128,              16,        100,    100,  0.729,        1.0,            1.49445,      1.49445,      40002,               24,     40002,   1.1,   4,  0.0,    1,         23,           4,            0.8,   0.4, 16, 32.0,  50
# 64,           128,              16,        100,    100,  0.729,        1.0,            1.49445,      1.49445,      40002,               24,     40002,   1.1,   4,  0.0,    1,         24,           4,            0.8,   0.4, 16, 100.0, 50
