#note: m must be <= num_dims
#num_swarms, num_sparticles, num_dims,     max_iters,  omega,      omega_decay,      c1,       c2,       exchange_iters,    num_exchange,  num_reps,  benchmark_fcn, m,  max_vel, fitness_sample_interval
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      100,                   24,             20,         9,              4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      50,                   44,             20,         9,              4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      10,                   24,             20,         9,              4, 100, 50

# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      150,                   24,             20,         9,              4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      200,                   24,             20,         9,              4, 100, 50

# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      300,                  12,             20,         9,              4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      900,                  24,             20,         9,              4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      1100,                  24,             20,         9,              4, 100, 50

# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         1,              4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         2,              4, 5,   50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         3,              4, 32,  50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         4,              4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         5,              4, 5,   50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         6,              4, 32,  50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         7,              4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         8,              4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         9,              4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         10,             4, 5,   50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         11,             4, 32,  50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         12,             4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         13,             4, 100, 50
64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         14,             4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         15,             4, 5,   50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         16,             4, 32,  50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         17,             4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         18,             4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         19,             4, 100, 50
64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      40002,                  24,             20,         20,             4, 100, 50

# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      5,                  24,             20,         21,             4, 100, 50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      5,                  24,             20,         22,             4, 5,   50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      5,                  24,             20,         23,             4, 32,  50
# 64,          128,               16,            40000,      0.729,        1.0,            1.49445,      1.49445,      5,                  24,             20,         24,             4, 100, 50
