#
#num_swarms, num_sparticles, num_dims,     max_iters,  omega,      omega_decay,      c1,       c2,       exchange_iters,    num_exchange,  num_reps,  benchmark_fcn, m,  cross_ratio,  mut_prob, tourn_size, max_vel, fitness_sample_interval
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         1,           4,   0.4                  0.4     16,          100,    50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         4,           4,   0.4                  0.4     16,          100,    50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         9,           4,   0.4                  0.4     16,          100,    50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         14,           4,  0.4,                 0.4,     16,          100,   50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         19,           4,  0.4,                 0.4,     16,          100,   50

# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         1,           4,   0.4                  0.4     16,          100,    50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         2,           4,   0.4                  0.4     16,          5,      50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         3,           4,   0.4                  0.4     16,          32,     50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         4,           4,   0.4                  0.4     16,          100,    50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         5,           4,   0.4                  0.4     16,          5,      50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         6,           4,   0.4                  0.4     16,          32,     50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         7,           4,   0.4                  0.4     16,          100,    50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         8,           4,   0.4                  0.4     16,          100,    50
64,           128,              16,            1000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           1,         9,           4,   0.4,                0.4,     16,          100,    50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         10,          4,   0.4                  0.4     16,          5,      50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         11,           4,  0.4,                 0.4,     16,          32,    50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         12,           4,  0.4,                 0.4,     16,          100,   50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         13,           4,  0.4,                 0.4,     16,          100,   50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         14,           4,  0.4,                 0.4,     16,          100,   50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         15,           4,  0.4,                 0.4,     16,          5,     50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         16,           4,  0.4,                 0.4,     16,          32,    50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         17,           4,  0.4,                 0.4,     16,          100,   50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         18,           4,  0.4,                 0.4,     16,          100,   50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         19,           4,  0.4,                 0.4,     16,          100,   50
# 64,           128,              16,            40000,          0.729,        1.0,       1.49445,      1.49445,      100,                 24,           20,         20,           4,  0.4,                 0.4,     16,          100,   50
