#num_swarms, num_sparticles, num_dims(tasks),    max_iters,  omega,      omega_decay,      c1,       c2,       exchange_iters    num_exchange   num_machines,  num_reps
#4,           16,              80,                  2,          1.0,        0.995,            2.0,      1.4,      1,                4,             4,             1
60,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             1

#scaling up swarm count
# 4,           128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 8,           128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 12,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 16,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 20,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 24,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 28,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 32,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 36,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 40,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 44,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 48,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 52,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 56,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 60,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 64,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 68,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 72,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 76,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30
# 80,          128,            80,                 1000,       1.0,        0.995,            2.0,      1.4,      10,               24,            8,             30

#scaling up swarm size
